text,label,label_name,tokenized_text,sent_token_length,sent_bert_token_length,char_count,Character Count
"Qué barbaridad, carajo",0,Negative,"Qué barbaridad, carajo",3,4,22,22
"Salud, rosquetes gritó, sonriendo",2,Positive,"Salud, rosquetes gritó, sonriendo",4,8,35,35
Trece años y ya me buscaba mis chuchas solito,1,Neutral,Trece años y ya me buscaba mis chuchas solito,9,10,45,45
"ya ni te respondía, a mí no me gusta mechar por las huevas y tú lo sabes",0,Negative,"ya ni te respondía, a mí no me gusta mechar por las huevas y tú lo sabes",17,20,72,72
"Ya estamos parejos, conchatumadre, pensó",0,Negative,"Ya estamos parejos, conchatumadre, pensó",5,9,40,40
El pobre negro,0,Negative,El pobre negro,3,3,14,14
El puta reventó de tanta pichanga,0,Negative,El puta reventó de tanta pichanga,6,10,33,33
"Abre, carajo gritó",0,Negative,"Abre, carajo gritó",3,5,20,20
Hilaba y tejía y en vez de plata cobraba granos,1,Neutral,Hilaba y tejía y en vez de plata cobraba granos,10,16,47,47
¿Te has olvidado? -La campaña -recordó Pitaluga,1,Neutral,¿Te has olvidado? -La campaña -recordó Pitaluga,7,13,47,47
habla Misterio,1,Neutral,habla Misterio,2,2,14,14
Y quizá te manden a la cárcel,0,Negative,Y quizá te manden a la cárcel,7,7,29,29
"Estás verde, choche",0,Negative,"Estás verde, choche",3,4,20,20
Hasta el último momento los indicios eran vagos,1,Neutral,Hasta el último momento los indicios eran vagos,8,9,47,47
"Otra cosa, déjame remojando el asado en papaya",1,Neutral,"Otra cosa, déjame remojando el asado en papaya",8,10,46,46
"Yo me hago el loco, quiero decir el pendejo",1,Neutral,"Yo me hago el loco, quiero decir el pendejo",9,9,43,43
"No te hagas ilusiones, huevas",0,Negative,"No te hagas ilusiones, huevas",5,7,30,30
-Quiero hablar contigo,1,Neutral,-Quiero hablar contigo,3,4,22,22
yo vine con la idea de quedarme a jatear,1,Neutral,yo vine con la idea de quedarme a jatear,9,10,40,40
"""Ajá, dijo Gamboa, métale seis puntos al ausente",0,Negative,"""Ajá, dijo Gamboa, métale seis puntos al ausente",8,14,48,48
"Hubiera preferido un mongolito, carajo",0,Negative,"Hubiera preferido un mongolito, carajo",5,7,38,38
Le ardían las manos pero seguía aplaudiendo,2,Positive,Le ardían las manos pero seguía aplaudiendo,7,8,43,43
Que se achicharren estas calatas sinvergüenzas,0,Negative,Que se achicharren estas calatas sinvergüenzas,6,10,47,47
Su padrastro sacó su cuchilla y él la suya,0,Negative,Su padrastro sacó su cuchilla y él la suya,9,12,42,42
"Ahora, olvídese del asunto y déjelo a mi cargo",0,Negative,"Ahora, olvídese del asunto y déjelo a mi cargo",9,11,46,46
Tomaron sus cervezas del pico de la botella,2,Positive,Tomaron sus cervezas del pico de la botella,8,8,43,43
"Lo voy a desahuevar, más bien dijo Luis Felipe",0,Negative,"Lo voy a desahuevar, más bien dijo Luis Felipe",9,12,49,49
Ya le dije enantes,1,Neutral,Ya le dije enantes,4,5,18,18
si todas esas huevadas vienen,1,Neutral,si todas esas huevadas vienen,5,6,29,29
¿No te dije que no había roches?,1,Neutral,¿No te dije que no había roches?,7,9,32,32
En el Perú todos tenemos algo de sangre chola,1,Neutral,En el Perú todos tenemos algo de sangre chola,9,10,45,45
"Joaquín estaba a su lado, ojeando un Caretas viejo",0,Negative,"Joaquín estaba a su lado, ojeando un Caretas viejo",9,10,50,50
El patriotismo es la peor de las huachaferías,0,Negative,El patriotismo es la peor de las huachaferías,8,12,45,45
Que se joda por imbécil el cholo huevón,0,Negative,Que se joda por imbécil el cholo huevón,8,9,39,39
"Chaucito, pues, mami, come rico, ¿ya? Chau, chau",2,Positive,"Chaucito, pues, mami, come rico, ¿ya? Chau, chau",8,12,48,48
"Guitarreo va, canto viene y los potos menudeaban",0,Negative,"Guitarreo va, canto viene y los potos menudeaban",8,11,48,48
Eres un hijo de puta,0,Negative,Eres un hijo de puta,5,5,21,21
"Qué rico es estar duro, carajo",2,Positive,"Qué rico es estar duro, carajo",6,6,31,31
¿No jodas que te chotearon de la universidad? ,0,Negative,¿No jodas que te chotearon de la universidad? ,9,12,48,48
"(Le mete un golpe con la vara, lo tira al suelo",1,Neutral,"(Le mete un golpe con la vara, lo tira al suelo",11,12,47,47
"Ay, carajo, está como para hacerle el helicóptero",0,Negative,"Ay, carajo, está como para hacerle el helicóptero",8,8,49,49
Se deslizó en puntas de pie hacia la puerta,1,Neutral,Se deslizó en puntas de pie hacia la puerta,9,11,43,43
"a ver, sé bacán conmigo pues, conchatumadre",0,Negative,"a ver, sé bacán conmigo pues, conchatumadre",7,10,43,43
Yo seré viejo pero no cojudo,0,Negative,Yo seré viejo pero no cojudo,6,8,28,28
"Andaban acechándose, persiguiéndose, matándose",2,Positive,"Andaban acechándose, persiguiéndose, matándose",4,12,46,46
Basta que uno esté jodido para que los amigos le vuelvan la espalda,0,Negative,Basta que uno esté jodido para que los amigos le vuelvan la espalda,13,13,67,67
"Además de caprichoso, resultó fresco",0,Negative,"Además de caprichoso, resultó fresco",5,6,36,36
¿Que echarían mi cuerpo al Pachachaca? le dije,1,Neutral,¿Que echarían mi cuerpo al Pachachaca? le dije,8,13,48,48
Ya la quemaron,0,Negative,Ya la quemaron,3,3,14,14
Él la besó suavemente,2,Positive,Él la besó suavemente,4,6,21,21
Acuérdate que todas son cachables,1,Neutral,Acuérdate que todas son cachables,5,7,33,33
eres mi causa,2,Positive,eres mi causa,3,3,13,13
Pero yo tengo mi conciencia tranquila,2,Positive,Pero yo tengo mi conciencia tranquila,6,6,37,37
Alberto los oyó cuchichear a su espalda,1,Neutral,Alberto los oyó cuchichear a su espalda,7,10,39,39
"Estás borracho, Zavalita, ahorita ibas a llorar",1,Neutral,"Estás borracho, Zavalita, ahorita ibas a llorar",7,10,47,47
Se acercaron a los muchachos y les dieron la mano,1,Neutral,Se acercaron a los muchachos y les dieron la mano,10,11,49,49
cualquier huevada pasas la voz y la picamos,0,Negative,cualquier huevada pasas la voz y la picamos,8,10,43,43
La noticia desconcertó a las cholas,1,Neutral,La noticia desconcertó a las cholas,6,9,35,35
nos pueden cagar,0,Negative,nos pueden cagar,3,3,16,16
"Dirás ya zarpó, huevón dijo Alfonso, riéndose",0,Negative,"Dirás ya zarpó, huevón dijo Alfonso, riéndose",7,13,48,48
"Ah, carajo, pendejito eres le dijo a Joaquín",0,Negative,"Ah, carajo, pendejito eres le dijo a Joaquín",8,9,46,46
Te saldría un cachorrito blanco y con ojos azules,1,Neutral,Te saldría un cachorrito blanco y con ojos azules,9,10,49,49
¿En qué trabaja tu viejo? Es empleado público,1,Neutral,¿En qué trabaja tu viejo? Es empleado público,8,9,47,47
Sus viejos son una ladilla,0,Negative,Sus viejos son una ladilla,5,5,26,26
Las machorras nos van a cruzar el puente a tiros,0,Negative,Las machorras nos van a cruzar el puente a tiros,10,12,49,49
Los cabros traen mala suerte,0,Negative,Los cabros traen mala suerte,5,6,28,28
Estamos jodidos gritó,0,Negative,Estamos jodidos gritó,3,4,23,23
¿Tu viejo sigue jalando? le preguntó Joaquín,0,Negative,¿Tu viejo sigue jalando? le preguntó Joaquín,7,9,46,46
"Unos negros asquerosos, amor",0,Negative,"Unos negros asquerosos, amor",4,5,28,28
"Pero hay algo que no me gusta nada, flaco",0,Negative,"Pero hay algo que no me gusta nada, flaco",9,9,42,42
"Voy a Chaclacayo ahora, a dar la última puntada",1,Neutral,"Voy a Chaclacayo ahora, a dar la última puntada",9,13,47,47
"No estoy enojado con nadie, ni con los viejos",1,Neutral,"No estoy enojado con nadie, ni con los viejos",9,9,45,45
"Mal viento, Amas pára amas pára no lo toques",1,Neutral,"Mal viento, Amas pára amas pára no lo toques",9,12,44,44
"De pronto, Luis Felipe le tiró una cachetada más",0,Negative,"De pronto, Luis Felipe le tiró una cachetada más",9,10,48,48
si no tienes ganas ahorita te lo comes después,1,Neutral,si no tienes ganas ahorita te lo comes después,9,9,46,46
(Lo apunta)   Eres bacán con tu chimpún,1,Neutral,(Lo apunta)   Eres bacán con tu chimpún,7,13,39,39
"Si no, el tráfico es una pinga",0,Negative,"Si no, el tráfico es una pinga",7,8,30,30
"Dicen que Luchito iba sacando un calzoncillo por la ventana, tipo bandera blanca, cuando los tombos lo pararon",0,Negative,"Dicen que Luchito iba sacando un calzoncillo por la ventana, tipo bandera blanca, cuando los tombos lo pararon",18,25,111,111
"Serrano, no la sueltes que a lo mejor se vuela",0,Negative,"Serrano, no la sueltes que a lo mejor se vuela",10,13,46,46
"El cachaco me dio un puñete en la boca y gritó:no digas lisuras a la niña, maleante""",0,Negative,"El cachaco me dio un puñete en la boca y gritó:no digas lisuras a la niña, maleante""",17,25,85,85
Solo te gusta cacharme,0,Negative,Solo te gusta cacharme,4,5,22,22
Peter está acostumbrado a dormir en mi cama,1,Neutral,Peter está acostumbrado a dormir en mi cama,8,8,43,43
Pero nadie tiene por qué saber que eres maricón,0,Negative,Pero nadie tiene por qué saber que eres maricón,9,10,48,48
me debes 20 mangos,1,Neutral,me debes 20 mangos,4,5,18,18
"Ay, carajo, me escupió el sida gritó Gustavo",0,Negative,"Ay, carajo, me escupió el sida gritó Gustavo",8,12,46,46
"No llores, carajo, no llores dijo Luis Felipe",1,Neutral,"No llores, carajo, no llores dijo Luis Felipe",8,9,48,48
Oe Chacal,1,Neutral,Oe Chacal,2,3,9,9
"Si don Armando te escucha decir lisuras, te vas a fregar dijo Juan Manuel",0,Negative,"Si don Armando te escucha decir lisuras, te vas a fregar dijo Juan Manuel",14,17,75,75
A que te montes una hembrita,2,Positive,A que te montes una hembrita,6,8,28,28
"Sólo hay dos en la sección, y Arróspide tampoco es mala gente, un terrible chancón, tres años seguidos de brigadier, vaya cráneo",2,Positive,"Sólo hay dos en la sección, y Arróspide tampoco es mala gente, un terrible chancón, tres años seguidos de brigadier, vaya cráneo",22,32,128,128
"No seas conchudo, Zavalita",0,Negative,"No seas conchudo, Zavalita",4,8,26,26
ahorita acabo,1,Neutral,ahorita acabo,2,2,13,13
"Elena, encima de la vieja ley, agrega su bondad",1,Neutral,"Elena, encima de la vieja ley, agrega su bondad",9,11,47,47
Desde chiquita,1,Neutral,Desde chiquita,2,2,14,14
"Y tocando, tocando, no había pasos incumplidos",1,Neutral,"Y tocando, tocando, no había pasos incumplidos",7,10,46,46
"Lo peor es que me gasté toda la plata, amor",0,Negative,"Lo peor es que me gasté toda la plata, amor",10,11,44,44
Tenía la peluca rubia de Pelusa en sus manos,1,Neutral,Tenía la peluca rubia de Pelusa en sus manos,9,11,44,44
Veían la muerte como una clara ley del cuchillo,1,Neutral,Veían la muerte como una clara ley del cuchillo,9,10,47,47
"Anda ahorita mismo a recoger las cacas, carajo",0,Negative,"Anda ahorita mismo a recoger las cacas, carajo",8,9,46,46
Termina tu carrera profesional en la universidad,1,Neutral,Termina tu carrera profesional en la universidad,7,7,48,48
cuando venga voy a hablar con ese imbécil,0,Negative,cuando venga voy a hablar con ese imbécil,8,8,41,41
Acompáñame a la sanguchería de enfrente le dijo,1,Neutral,Acompáñame a la sanguchería de enfrente le dijo,8,12,50,50
"Perdonemos al Viejo, ya que por él conociste el Cuzco",1,Neutral,"Perdonemos al Viejo, ya que por él conociste el Cuzco",10,13,53,53
No hay nada más rico que bañarse calato en el río ,2,Positive,No hay nada más rico que bañarse calato en el río ,12,13,52,52
"Anda vete, sal",0,Negative,"Anda vete, sal",3,4,14,14
"Aunque me cueste mucha plata, vale la pena",2,Positive,"Aunque me cueste mucha plata, vale la pena",8,8,42,42
Primero me sales con que eres maricón,0,Negative,Primero me sales con que eres maricón,7,8,37,37
"Mierda, la cagada, de repente me has dejado embarazada",0,Negative,"Mierda, la cagada, de repente me has dejado embarazada",9,10,55,55
Ex amante de Cayo Bermúdez asesinada a chavetazos,1,Neutral,Ex amante de Cayo Bermúdez asesinada a chavetazos,8,15,49,49
Pidió una jarra de chicha y la bebieron parados,1,Neutral,Pidió una jarra de chicha y la bebieron parados,9,11,47,47
Cava sintió frío,0,Negative,Cava sintió frío,3,4,16,16
Ahora que manejas plata ya no quieres estudiar,1,Neutral,Ahora que manejas plata ya no quieres estudiar,8,9,46,46
"Me muero, Chacal",0,Negative,"Me muero, Chacal",3,5,16,16
pero llegó la tombería,0,Negative,pero llegó la tombería,4,6,22,22
Tú tienes la culpa de sus mariconadas,0,Negative,Tú tienes la culpa de sus mariconadas,7,9,37,37
"Ese es mi cachorro, carajo dijo, con orgullo",1,Neutral,"Ese es mi cachorro, carajo dijo, con orgullo",8,9,46,46
"Para esto, ya se le había parado",2,Positive,"Para esto, ya se le había parado",7,7,32,32
Esta es una intriga cobarde y canalla contra mí,1,Neutral,Esta es una intriga cobarde y canalla contra mí,9,10,47,47
"Me llevaba a una chingana y me decía: ""¿qué tomas?""",0,Negative,"Me llevaba a una chingana y me decía: ""¿qué tomas?""",10,13,51,51
Ahorita la chola te trae tu desayuno,2,Positive,Ahorita la chola te trae tu desayuno,7,8,36,36
Nadie votaría por un rosquete para presidente,0,Negative,Nadie votaría por un rosquete para presidente,7,9,46,46
Nos quedamos secos,0,Negative,Nos quedamos secos,3,4,18,18
Y uno se puede pichanguear sin roche,1,Neutral,Y uno se puede pichanguear sin roche,7,11,37,37
con el apoyo de Chacal,2,Positive,con el apoyo de Chacal,5,6,22,22
"Pero la negra bonita, la picarona, no contestó",0,Negative,"Pero la negra bonita, la picarona, no contestó",8,9,46,46
Por Dios que parecía una hembrita,0,Negative,Por Dios que parecía una hembrita,6,8,33,33
"Carajo, qué piñas",0,Negative,"Carajo, qué piñas",3,3,18,18
"No seas huevón, hombre, no tengas vergüenza",0,Negative,"No seas huevón, hombre, no tengas vergüenza",7,8,44,44
Gallinas de mierda,0,Negative,Gallinas de mierda,3,3,18,18
Vamos al toque,1,Neutral,Vamos al toque,3,3,14,14
Broncas callejeras,0,Negative,Broncas callejeras,2,4,18,18
La pobre es más fea que una patada en los huevos,0,Negative,La pobre es más fea que una patada en los huevos,11,11,48,48
Le regalaba muñecas y le hacía rizos,1,Neutral,Le regalaba muñecas y le hacía rizos,7,10,36,36
"De todo un poco, muchacho dijo Paco de Soria",1,Neutral,"De todo un poco, muchacho dijo Paco de Soria",9,10,47,47
-Es que ese tenía plata,2,Positive,-Es que ese tenía plata,5,6,23,23
"Mi taita, como les contaba, murió",0,Negative,"Mi taita, como les contaba, murió",6,8,33,33
Fui un huevón,0,Negative,Fui un huevón,3,4,13,13
"No creía en la Polla, pero voy a empezar a jugarle",0,Negative,"No creía en la Polla, pero voy a empezar a jugarle",11,13,50,50
Hablaré con los viejos cuando vuelva de Ica,1,Neutral,Hablaré con los viejos cuando vuelva de Ica,8,10,43,43
"Se quemaron por pajeros, se quemaron por pajeros gritaban unos muchachos, riéndose de la gente que salía a toda prisa del Colón",0,Negative,"Se quemaron por pajeros, se quemaron por pajeros gritaban unos muchachos, riéndose de la gente que salía a toda prisa del Colón",22,28,129,129
y dices Ya qué chucha,0,Negative,y dices Ya qué chucha,5,5,22,22
"¡Ah, tienes un plancito, cholifacio! Buen provecho",2,Positive,"¡Ah, tienes un plancito, cholifacio! Buen provecho",7,12,50,50
No me chupo con mayores,1,Neutral,No me chupo con mayores,5,5,23,23
"Mamá, no seas huachafa, por favor",0,Negative,"Mamá, no seas huachafa, por favor",6,8,34,34
Vamos al toque,2,Positive,Vamos al toque,3,3,14,14
"No es justo, Serrano",0,Negative,"No es justo, Serrano",4,4,20,20
"Esto me está rayando, cuñado dijo",0,Negative,"Esto me está rayando, cuñado dijo",6,7,36,36
Junto a la puerta del Colegio me crucé con él,1,Neutral,Junto a la puerta del Colegio me crucé con él,10,11,45,45
Mi papá me va a pegar si se entera de esto,0,Negative,Mi papá me va a pegar si se entera de esto,11,11,42,42
El serrano casi no levantaba los pies,0,Negative,El serrano casi no levantaba los pies,7,8,37,37
Me acaban de poner una multa por cuadrarme mal,0,Negative,Me acaban de poner una multa por cuadrarme mal,9,10,47,47
Yo feliz que no vaya con el mañoso ese de Polito,0,Negative,Yo feliz que no vaya con el mañoso ese de Polito,11,14,49,49
"¿Cuál es tu problema, chibolo?",0,Negative,"¿Cuál es tu problema, chibolo?",5,7,31,31
"¿Conoce ese refrán? ""Quien con mocosos se acuesta",1,Neutral,"¿Conoce ese refrán? ""Quien con mocosos se acuesta",8,14,49,49
Se levantó las solapas y fue a buscar a su grupo,1,Neutral,Se levantó las solapas y fue a buscar a su grupo,11,12,48,48
Yo no soy rosquete como tú,0,Negative,Yo no soy rosquete como tú,6,7,26,26
¿O sea que tú nunca has visto la calata de Caretas?,1,Neutral,¿O sea que tú nunca has visto la calata de Caretas?,11,13,52,52
"Lechero, carajo",2,Positive,"Lechero, carajo",2,3,15,15
Yo creía que mi viejo te despidió dice Santiago,1,Neutral,Yo creía que mi viejo te despidió dice Santiago,9,10,49,49
Así que ahí se ha hecho una limpieza en regla,2,Positive,Así que ahí se ha hecho una limpieza en regla,10,10,45,45
"Esas son mariconadas de los gringos, muchacho",1,Neutral,"Esas son mariconadas de los gringos, muchacho",7,10,45,45
Las cholas huyen,0,Negative,Las cholas huyen,3,5,17,17
parece que el huevón era conocido,2,Positive,parece que el huevón era conocido,6,7,33,33
"Mamá, por favor, no seas huachafa dijo él, riéndose",1,Neutral,"Mamá, por favor, no seas huachafa dijo él, riéndose",9,12,54,54
El matón es su cachero,0,Negative,El matón es su cachero,5,7,22,22
"No has debido gastar así tu plata, sonsa ",0,Negative,"No has debido gastar así tu plata, sonsa ",9,10,43,43
"Uy, carajo, ya te gustó la peluca dijo Gustavo",1,Neutral,"Uy, carajo, ya te gustó la peluca dijo Gustavo",9,10,48,48
Se dieron la mano y entraron al departamento,1,Neutral,Se dieron la mano y entraron al departamento,8,8,44,44
"Calla, beata de los cojones",0,Negative,"Calla, beata de los cojones",5,7,28,28
Que se joda la vieja,0,Negative,Que se joda la vieja,5,5,20,20
