text,label,label_name,tokenized_text,sent_token_length,char_count,Character Count
a ver dime gallina,0,Negative,a ver dime gallina,4,18,18
"Mamá, no seas huachafa, por favor",0,Negative,Mamá  no seas huachafa  por favor,6,34,34
"Chau, rosquetes dijo",0,Negative,Chau  rosquetes dijo,3,22,22
Pero yo qué pito toco en todo esto,0,Negative,Pero yo qué pito toco en todo esto,8,34,34
"Mi taita, como les contaba, murió",0,Negative,Mi taita  como les contaba  murió,6,33,33
"Esto me está rayando, cuñado dijo",0,Negative,Esto me está rayando  cuñado dijo,6,36,36
"Tovía somos hombres, carajo",2,Positive,Tovía somos hombres  carajo,4,27,27
Los dos chicos le parecieron muy guapos,2,Positive,Los dos chicos le parecieron muy guapos,7,39,39
Enantes subió al sol,1,Neutral,Enantes subió al sol,4,20,20
La gente me alucinaba pastrulazo y yo nada,0,Negative,La gente me alucinaba pastrulazo y yo nada,8,42,42
tanta huevada,0,Negative,tanta huevada,2,13,13
El puta reventó de tanta pichanga,0,Negative,El puta reventó de tanta pichanga,6,33,33
Acuérdate que todas son cachables,1,Neutral,Acuérdate que todas son cachables,5,33,33
habla como faite,1,Neutral,habla como faite,3,16,16
Mis viejos me han hecho la vida imposible,0,Negative,Mis viejos me han hecho la vida imposible,8,41,41
"Dime si no soy piña, Joaquín",0,Negative,Dime si no soy piña  Joaquín,6,28,28
"Todo Lima se está choleando, hermano",0,Negative,Todo Lima se está choleando  hermano,6,37,37
Con los años vas aprendiendo a tirar cache,1,Neutral,Con los años vas aprendiendo a tirar cache,8,42,42
Un soplón de porquería,0,Negative,Un soplón de porquería,4,22,22
Pero él sabe que ya no tiene la menor chance,1,Neutral,Pero él sabe que ya no tiene la menor chance,10,44,44
Creo que mejor zafo dijo Peter,1,Neutral,Creo que mejor zafo dijo Peter,6,32,32
No sé cómo caerle,1,Neutral,No sé cómo caerle,4,17,17
El serrano casi no levantaba los pies,0,Negative,El serrano casi no levantaba los pies,7,37,37
¿Quién tiene plata pa un trago?,1,Neutral,¿Quién tiene plata pa un trago ,6,32,32
Me ofreció plata otra vez,0,Negative,Me ofreció plata otra vez,5,25,25
"Carajo, qué piñas",0,Negative,Carajo  qué piñas,3,18,18
"Ya ves que te la pongo en bandeja, hermano",2,Positive,Ya ves que te la pongo en bandeja  hermano,9,42,42
"Hazlo por tu mamacita, que ya está vieja",2,Positive,Hazlo por tu mamacita  que ya está vieja,8,40,40
"Aunque me cueste mucha plata, vale la pena",2,Positive,Aunque me cueste mucha plata  vale la pena,8,42,42
"Lo peor es que me gasté toda la plata, amor",0,Negative,Lo peor es que me gasté toda la plata  amor,10,44,44
Que se joda por imbécil el cholo huevón,0,Negative,Que se joda por imbécil el cholo huevón,8,39,39
Lo llamo ahorita y él nos arregla el problema,1,Neutral,Lo llamo ahorita y él nos arregla el problema,9,45,45
Fue con un pata del gimnasio dijo Gonzalo,1,Neutral,Fue con un pata del gimnasio dijo Gonzalo,8,44,44
Estoy a punto,1,Neutral,Estoy a punto,3,13,13
"""juro que hoy iré donde las polillas",2,Positive, juro que hoy iré donde las polillas,7,36,36
Así no vale,1,Neutral,Así no vale,3,11,11
Yo tiro mi mechadera dijo Dioni,1,Neutral,Yo tiro mi mechadera dijo Dioni,6,34,34
llora conchatumadre ¿Ves? Ya me muero carajo,0,Negative,llora conchatumadre ¿Ves  Ya me muero carajo,8,46,46
Me enseñó pendejada y media,0,Negative,Me enseñó pendejada y media,5,27,27
"¿Qué? Sí, era una conchuda",0,Negative,¿Qué  Sí  era una conchuda,5,26,26
A mí déjenme en mi depa,1,Neutral,A mí déjenme en mi depa,6,23,23
Nos quedamos secos,0,Negative,Nos quedamos secos,3,18,18
Esto le va a costar caro,0,Negative,Esto le va a costar caro,6,24,24
Todos los días iba a comprar como un huevón,0,Negative,Todos los días iba a comprar como un huevón,9,43,43
tremenda fiesta se armó en mi depa,2,Positive,tremenda fiesta se armó en mi depa,7,34,34
"Chau, amorcito, un besito en el ombligo",2,Positive,Chau  amorcito  un besito en el ombligo,7,39,39
"MAYOR:  Cállense, carajo",0,Negative,MAYOR   Cállense  carajo,3,24,24
Has hablado más lindo que el padre Griffin,2,Positive,Has hablado más lindo que el padre Griffin,8,42,42
"Para esto, ya se le había parado",2,Positive,Para esto  ya se le había parado,7,32,32
No vale la pena,0,Negative,No vale la pena,4,15,15
Tu vieja está afuera,0,Negative,Tu vieja está afuera,4,20,20
Lo puse al palo,1,Neutral,Lo puse al palo,4,15,15
Vas a ver que te voy a cachar rico,2,Positive,Vas a ver que te voy a cachar rico,9,34,34
"Estás atontado, hermano",0,Negative,Estás atontado  hermano,3,23,23
Solo te gusta cacharme,0,Negative,Solo te gusta cacharme,4,22,22
Son unos rosquetes,0,Negative,Son unos rosquetes,3,18,18
No sea conchudo,0,Negative,No sea conchudo,3,15,15
Ya le dije enantes,1,Neutral,Ya le dije enantes,4,18,18
La vas a fregar,0,Negative,La vas a fregar,4,15,15
También hay maricones espantosos,0,Negative,También hay maricones espantosos,4,33,33
eres mi causa,2,Positive,eres mi causa,3,13,13
así chibolo ah,1,Neutral,así chibolo ah,3,14,14
Quiere decir que estás fregado,0,Negative,Quiere decir que estás fregado,5,30,30
"Lo traigo ahorita, vas a ver",1,Neutral,Lo traigo ahorita  vas a ver,6,28,28
"Llora, llora cagón",0,Negative,Llora  llora cagón,3,19,19
"Calla, beata de los cojones",0,Negative,Calla  beata de los cojones,5,28,28
si todas esas huevadas vienen,1,Neutral,si todas esas huevadas vienen,5,29,29
Vamos a cantar,1,Neutral,Vamos a cantar,3,14,14
"Maldito, imbécil, te odio, muérete",0,Negative,Maldito  imbécil  te odio  muérete,5,34,34
Lo dejé sangrando al rosquete,0,Negative,Lo dejé sangrando al rosquete,5,29,29
No quiero pasarme de conchudo,1,Neutral,No quiero pasarme de conchudo,5,29,29
"Eres un vago de mierda, chino",0,Negative,Eres un vago de mierda  chino,6,30,30
tas huevón,0,Negative,tas huevón,2,11,11
Aliancista y la conchatumadre,0,Negative,Aliancista y la conchatumadre,4,29,29
"Cuando terminó la canción, la abrazó y la besó",2,Positive,Cuando terminó la canción  la abrazó y la besó,9,46,46
A ti te ha fregado,0,Negative,A ti te ha fregado,5,18,18
CARADURA:  No voy a morir como un cabro,0,Negative,CARADURA   No voy a morir como un cabro,8,39,39
Yo estaba chupando en la cocina,1,Neutral,Yo estaba chupando en la cocina,6,31,31
Ni que fuera loco para botarlo,0,Negative,Ni que fuera loco para botarlo,6,30,30
Nunca se vio plata mejor gastada,2,Positive,Nunca se vio plata mejor gastada,6,32,32
"Yo soy bien peruana, bien chola",2,Positive,Yo soy bien peruana  bien chola,6,32,32
Y quizá te manden a la cárcel,0,Negative,Y quizá te manden a la cárcel,7,29,29
Hablaré con los viejos cuando vuelva de Ica,1,Neutral,Hablaré con los viejos cuando vuelva de Ica,8,43,43
Un chapecito y ya,2,Positive,Un chapecito y ya,4,17,17
-Haz cola - dijo uno,1,Neutral, Haz cola   dijo uno,5,20,20
Acuérdate que todas son cachables,1,Neutral,Acuérdate que todas son cachables,5,33,33
Fue como culearme a un perro,0,Negative,Fue como culearme a un perro,6,28,28
"Necesito hablar con él a solas, en la calle",1,Neutral,Necesito hablar con él a solas  en la calle,9,43,43
"Me muero, Chacal",0,Negative,Me muero  Chacal,3,16,16
Gallinas de mierda,0,Negative,Gallinas de mierda,3,18,18
"Pero hay algo que no me gusta nada, flaco",0,Negative,Pero hay algo que no me gusta nada  flaco,9,42,42
"""¿Yo, un rosquete?, dice éste",0,Negative, ¿Yo  un rosquete   dice éste,5,29,29
Vamos al toque,1,Neutral,Vamos al toque,3,14,14
Hay alguien que quiere fregarme la paciencia,0,Negative,Hay alguien que quiere fregarme la paciencia,7,44,44
"Yo la conozco, huevón",0,Negative,Yo la conozco  huevón,4,22,22
"Una cana al aire de vez en cuando, Cayo",1,Neutral,Una cana al aire de vez en cuando  Cayo,9,39,39
Que se joda la vieja,0,Negative,Que se joda la vieja,5,20,20
"Tenía un miedo, hermano",0,Negative,Tenía un miedo  hermano,4,23,23
"No es justo, Serrano",0,Negative,No es justo  Serrano,4,20,20
Y tú un gran cojudo dijo Joaquín,0,Negative,Y tú un gran cojudo dijo Joaquín,7,34,34
Y lo mejor es que no hay cholos,0,Negative,Y lo mejor es que no hay cholos,8,31,31
"Mierda, qué huevón eres dijo",0,Negative,Mierda  qué huevón eres dijo,5,31,31
El matón es su cachero,0,Negative,El matón es su cachero,5,22,22
Eres un hijo de puta,0,Negative,Eres un hijo de puta,5,21,21
La cabeza me da vueltas de tanto pensar,1,Neutral,La cabeza me da vueltas de tanto pensar,8,39,39
-¡Son ustedes unos frescos! -les gritó-,0,Negative, ¡Son ustedes unos frescos   les gritó ,6,39,39
"Basta ya de periodismo, flaco",0,Negative,Basta ya de periodismo  flaco,5,29,29
"está en algodón, me dijo él",2,Positive,está en algodón  me dijo él,6,27,27
"MISTERIO:  No te vas a morir, conchatumadre",0,Negative,MISTERIO   No te vas a morir  conchatumadre,7,43,43
Le regalaba muñecas y le hacía rizos,1,Neutral,Le regalaba muñecas y le hacía rizos,7,36,36
Las cholas huyen,0,Negative,Las cholas huyen,3,17,17
"El día que ellos vengan, tú zafas al toque",1,Neutral,El día que ellos vengan  tú zafas al toque,9,42,42
¿Cómo te vas a morir pes huevón?,0,Negative,¿Cómo te vas a morir pes huevón ,7,33,33
Después de hacerle la cagada a los gorilas,0,Negative,Después de hacerle la cagada a los gorilas,8,42,42
"Y nos mandarían a los cachacos, señor",1,Neutral,Y nos mandarían a los cachacos  señor,7,37,37
"Yo soy Misterio, conchasumadre",0,Negative,Yo soy Misterio  conchasumadre,4,30,30
"Carajo, no me digas que te quemó la chola",0,Negative,Carajo  no me digas que te quemó la chola,9,42,42
Se dieron la mano y entraron al departamento,1,Neutral,Se dieron la mano y entraron al departamento,8,44,44
"Me llevo muy bien con tu viejo, flaco",2,Positive,Me llevo muy bien con tu viejo  flaco,8,37,37
parece que el huevón era conocido,2,Positive,parece que el huevón era conocido,6,33,33
"Ya no te creo, flaco",0,Negative,Ya no te creo  flaco,5,20,20
Te estoy llevando al mejor troca de Lima,2,Positive,Te estoy llevando al mejor troca de Lima,8,40,40
"Estaré viejo, pero todavía tengo mis reflejos",2,Positive,Estaré viejo  pero todavía tengo mis reflejos,7,45,45
Casi todos los militares son serranos,0,Negative,Casi todos los militares son serranos,6,37,37
Marita lo cogió de la mano y le hizo cariño,2,Positive,Marita lo cogió de la mano y le hizo cariño,10,43,43
Dale U carajo,2,Positive,Dale U carajo,3,13,13
No aguanto a mis viejos,0,Negative,No aguanto a mis viejos,5,23,23
yo esto lo hacía por chongo,1,Neutral,yo esto lo hacía por chongo,6,27,27
Alberto los oyó cuchichear a su espalda,1,Neutral,Alberto los oyó cuchichear a su espalda,7,39,39
"No digas huevadas, hombre",0,Negative,No digas huevadas  hombre,4,26,26
A los hombres la voz nos sale de los cojones,1,Neutral,A los hombres la voz nos sale de los cojones,10,44,44
Pero yo tengo mi conciencia tranquila,2,Positive,Pero yo tengo mi conciencia tranquila,6,37,37
"Qué rico es estar duro, carajo",2,Positive,Qué rico es estar duro  carajo,6,31,31
"Esas son mariconadas de los gringos, muchacho",1,Neutral,Esas son mariconadas de los gringos  muchacho,7,45,45
"Pa su macho, niño",2,Positive,Pa su macho  niño,4,17,17
Mi papá me va a pegar si se entera de esto,0,Negative,Mi papá me va a pegar si se entera de esto,11,42,42
Si da otra vuelta de campana te aplasta,0,Negative,Si da otra vuelta de campana te aplasta,8,39,39
Ya le dije enantes,1,Neutral,Ya le dije enantes,4,18,18
O sea que déjense de mariconadas,0,Negative,O sea que déjense de mariconadas,6,32,32
¿de verdad estás calato?,1,Neutral,¿de verdad estás calato ,4,24,24
EL CHACAL:  Está jodido,0,Negative,EL CHACAL   Está jodido,4,23,23
No digas huevadas,0,Negative,No digas huevadas,3,18,18
"Él no era así, conchasumadre",0,Negative,Él no era así  conchasumadre,5,28,28
Broncas callejeras,0,Negative,Broncas callejeras,2,18,18
levantándome hembritas,2,Positive,levantándome hembritas,2,22,22
no jodas pe,0,Negative,no jodas pe,3,12,12
Cava sintió frío,0,Negative,Cava sintió frío,3,16,16
En las pichangas se miente mucho,0,Negative,En las pichangas se miente mucho,6,32,32
Jaló su silla y nos metió una lora del carajo,1,Neutral,Jaló su silla y nos metió una lora del carajo,10,45,45
"Anda vete, sal de aquí",0,Negative,Anda vete  sal de aquí,5,22,22
tanta huevada,0,Negative,tanta huevada,2,13,13
En el Perú todos tenemos algo de sangre chola,1,Neutral,En el Perú todos tenemos algo de sangre chola,9,45,45
A que te montes una hembrita,2,Positive,A que te montes una hembrita,6,28,28
Tremendo manganzón y yendo al estadio,0,Negative,Tremendo manganzón y yendo al estadio,6,37,37
Yo no soy un soplón ni converso con soplones,0,Negative,Yo no soy un soplón ni converso con soplones,9,44,44
Vuelvo ahorita,1,Neutral,Vuelvo ahorita,2,14,14
tanta huevada,0,Negative,tanta huevada,2,13,13
Hasta la lluvia andaba jodida en este país,0,Negative,Hasta la lluvia andaba jodida en este país,8,42,42
Él la cogió de la mano,2,Positive,Él la cogió de la mano,6,22,22
"pa qué vamos a buscar problemas, tranquilo",1,Neutral,pa qué vamos a buscar problemas  tranquilo,7,43,43
No le gustan los negros,0,Negative,No le gustan los negros,5,23,23
así que estamos parches,1,Neutral,así que estamos parches,4,23,23
y les podría caer un dinerito,2,Positive,y les podría caer un dinerito,6,29,29
Aliancista y la conchatumadre,0,Negative,Aliancista y la conchatumadre,4,29,29
"Qué papelón, carajo",0,Negative,Qué papelón  carajo,3,19,19
Aclaramos de una vez que no tenía mucha plata,1,Neutral,Aclaramos de una vez que no tenía mucha plata,9,45,45
CARADURA:  ¡Qué bacán!,2,Positive,CARADURA   ¡Qué bacán ,3,22,22
Su padrastro sacó su cuchilla y él la suya,0,Negative,Su padrastro sacó su cuchilla y él la suya,9,42,42
Se cogieron de la mano,2,Positive,Se cogieron de la mano,5,22,22
"Es un maricón y un traidor""",0,Negative,Es un maricón y un traidor ,6,27,27
Mis viejos me han hecho la vida imposible,0,Negative,Mis viejos me han hecho la vida imposible,8,41,41
"No estoy enojado con nadie, ni con los viejos",1,Neutral,No estoy enojado con nadie  ni con los viejos,9,45,45
Todos los cabros van a morir gritó,0,Negative,Todos los cabros van a morir gritó,7,36,36
ta huevón ¿sí o no?,0,Negative,ta huevón ¿sí o no ,5,20,20
no me acuerdo bien cuánta plata le di,1,Neutral,no me acuerdo bien cuánta plata le di,8,37,37
"Ah, el viejo sonrió, por aquí",2,Positive,Ah  el viejo sonrió  por aquí,6,29,29
"Haré que lo retiren, Serrano",0,Negative,Haré que lo retiren  Serrano,5,28,28
Nada de maricón,0,Negative,Nada de maricón,3,15,15
Sino que este loco siempre hace las cosas mal,0,Negative,Sino que este loco siempre hace las cosas mal,9,45,45
-Es que ese tenía plata,2,Positive, Es que ese tenía plata,5,23,23
Se besaron suavemente,2,Positive,Se besaron suavemente,3,21,21
tú estás bien huevón,0,Negative,tú estás bien huevón,4,20,20
Confía en tu viejo,2,Positive,Confía en tu viejo,4,18,18
Él rió sin entusiasmo y dijo una lisura,0,Negative,Él rió sin entusiasmo y dijo una lisura,8,39,39
"Qué salado eres, caray",0,Negative,Qué salado eres  caray,4,22,22
"Me apena, porque también somos viejos amigos",0,Negative,Me apena  porque también somos viejos amigos,7,44,44
Mi viejo lloró,0,Negative,Mi viejo lloró,3,14,14
Él se sacó la gorra,1,Neutral,Él se sacó la gorra,5,19,19
Ahorita vengo,1,Neutral,Ahorita vengo,2,13,13
Todos son chibolos,1,Neutral,Todos son chibolos,3,18,18
¿Sabes lo que eres? Un soplón,0,Negative,¿Sabes lo que eres  Un soplón,6,29,29
Ahorita salgo,1,Neutral,Ahorita salgo,2,13,13
Y por último qué carajo te importa,0,Negative,Y por último qué carajo te importa,7,34,34
"Siguieron dando vueltas, sin hablar, fumando",1,Neutral,Siguieron dando vueltas  sin hablar  fumando,6,44,44
No se deja cachar la chiquilla,0,Negative,No se deja cachar la chiquilla,6,30,30
El tipo hacía muecas y no paraba de hablar,0,Negative,El tipo hacía muecas y no paraba de hablar,9,42,42
entramos a mi depa,1,Neutral,entramos a mi depa,4,18,18
"Arrecho, como un globo",0,Negative,Arrecho  como un globo,4,22,22
me manda plata todos los meses,2,Positive,me manda plata todos los meses,6,30,30
Ese chico es un drogadicto asqueroso,0,Negative,Ese chico es un drogadicto asqueroso,6,36,36
Joaquín sacó su billetera y le dio su brevete,1,Neutral,Joaquín sacó su billetera y le dio su brevete,9,45,45
