text,label,label_name,tokenized_text,sent_token_length,sent_bert_token_length,char_count,Character Count
"Cómo quieres te entienda, carajo",0,Negative,"Cómo quieres te entienda, carajo",5,6,32,32
Estamos jodidos gritó,0,Negative,Estamos jodidos gritó,3,4,23,23
El panetón es bien rico,2,Positive,El panetón es bien rico,5,7,23,23
No seas cabro,0,Negative,No seas cabro,3,4,13,13
No vaya a tener sida el maricón y ahí sí la cagada,0,Negative,No vaya a tener sida el maricón y ahí sí la cagada,12,14,51,51
"Chau, cojo",0,Negative,"Chau, cojo",2,3,10,10
Sino que este loco siempre hace las cosas mal,0,Negative,Sino que este loco siempre hace las cosas mal,9,9,45,45
No es la primera vez que me acuesto con un chico,1,Neutral,No es la primera vez que me acuesto con un chico,11,11,48,48
Vas a ver que te voy a cachar rico,2,Positive,Vas a ver que te voy a cachar rico,9,10,34,34
Tomaron sus cervezas del pico de la botella,2,Positive,Tomaron sus cervezas del pico de la botella,8,8,43,43
Puede costarle caro,0,Negative,Puede costarle caro,3,4,19,19
"¿Qué te pasa, chibolo? ¿Por qué estás tan muñequeado?",1,Neutral,"¿Qué te pasa, chibolo? ¿Por qué estás tan muñequeado?",9,14,54,54
Tenía los ojos achinados y los labios rajados,0,Negative,Tenía los ojos achinados y los labios rajados,8,11,45,45
Tiene más plata y por lo mismo más orgullo,1,Neutral,Tiene más plata y por lo mismo más orgullo,9,9,42,42
